Original Matrix:
10000000100000001000000000000001
01000000010000000100000010000001
00100000001000000010000001000000
00010000000100000001000000100001
00001000000010000000100000010001
00000100000001000000010000001000
00000010000000100000001000000100
00000001000000010000000100000010
10000000011110110000000110000000
01000000110001101000000101000000
00100000111000110100000000100000
00010000100010100010000100010000
00001000101111100001000100001000
00000100110111110000100000000100
00000010111011110000010000000010
00000001111101110000001000000001
01111011000000011000000010000000
11000110100000010100000001000000
11100011010000000010000000100000
10001010001000010001000000010000
10111110000100010000100000001000
11011111000010000000010000000100
11101111000001000000001000000010
11110111000000100000000100000001
00000001100000000111101110000000
10000001010000001100011001000000
01000000001000001110001100100000
00100001000100001000101000010000
00010001000010001011111000001000
00001000000001001101111100000100
00000100000000101110111100000010
00000010000000011111011100000001


Reduced Matrix:
00000000000000000000000000000001
00000000000000000000000010000000
00000000000000000000000001000000
00000000000000000000000000100000
00000000000100000000000000000000
00000000000000000000000000001000
00000000000000010000000000000000
00000000000000000000000000000010
00000000000000000000000100000000
00000000000000000000001000000000
00000000100000000000000000000000
00000100000000000000000000000000
00000000000010000000000000000000
00000000000000000000000000000100
00000000000001000000000000000000
00000000010000000000000000000000
00000010000000000000000000000000
00000000000000100000000000000000
00000000001000000000000000000000
00000000000000001000000000000000
00100000000000000000000000000000
01000000000000000000000000000000
00000000000000000100000000000000
00010000000000000000000000000000
00001000000000000000000000000000
00000001000000000000000000000000
00000000000000000010000000000000
00000000000000000000000000010000
10000000000000000000000000000000
00000000000000000001000000000000
00000000000000000000100000000000
00000000000000000000010000000000


Xor Count = 134
136:['89', '79']
137:['82', '83', '25']
139:['58', '25']
140:['87', '89', '25']
141:['58', '87']
143:['26', '71']
144:['51', '71']
145:['51', '101']
146:['26', '97', '87']
147:['97', '102']
150:['125', '104']
151:['105', '104']
152:['52', '103', '96']
153:['105', '88', '49']
154:['105', '130', '93']
155:['141', '98', '150']
156:['51', '116', '150']
157:['150', '92']
158:['110', '136', '103']
159:['119', '153']
160:['154', '153']
161:['105', '137']
162:['120', '159']
163:['117', '130', '103']
164:['117', '158']
165:['141', '156', '101']

{5: 92, 7: 95, 0: 96, 28: 98, 26: 102, 14: 115, 30: 127, 1: 128, 31: 135, 23: 136, 25: 137, 2: 139, 17: 140, 3: 143, 4: 144, 27: 145, 10: 146, 18: 147, 22: 151, 6: 152, 15: 154, 20: 155, 11: 156, 12: 157, 21: 158, 16: 159, 8: 160, 9: 161, 24: 162, 13: 163, 29: 164, 19: 165}
